 datname | pid  | state  
                                               "Local Dirtied Blocks": 0,                                                                                                                                                                                                  +
                                               "Local Written Blocks": 0,                                                                                                                                                                                                  +
                                               "Temp Read Blocks": 0,                                                                                                                                                                                                      +
                                               "Temp Written Blocks": 0                                                                                                                                                                                                    +
                                             }                                                                                                                                                                                                                             +
                                           ]                                                                                                                                                                                                                               +
                                         }                                                                                                                                                                                                                                 +
                                       ]                                                                                                                                                                                                                                   +
                                     },                                                                                                                                                                                                                                    +
                                     {                                                                                                                                                                                                                                     +
                                       "Node Type": "Index Scan",                                                                                                                                                                                                          +
                                       "Parent Relationship": "Inner",                                                                                                                                                                                                     +
                                       "Parallel Aware": false,                                                                                                                                                                                                            +
                                       "Scan Direction": "Forward",                                                                                                                                                                                                        +
                                       "Index Name": "supplier_pkey",                                                                                                                                                                                                      +
                                       "Relation Name": "supplier",                                                                                                                                                                                                        +
                                       "Schema": "store",                                                                                                                                                                                                                  +
                                       "Alias": "supplier",                                                                                                                                                                                                                +
                                       "Startup Cost": 0.42,                                                                                                                                                                                                               +
                                       "Total Cost": 8.23,                                                                                                                                                                                                                 +
                                       "Plan Rows": 1,                                                                                                                                                                                                                     +
                                       "Plan Width": 12,                                                                                                                                                                                                                   +
                                       "Actual Rows": 1,                                                                                                                                                                                                                   +
                                       "Actual Loops": 32632448,                                                                                                                                                                                                           +
                                       "Output": ["supplier.s_suppkey", "supplier.s_nationkey"],                                                                                                                                                                           +
                                       "Index Cond": "(supplier.s_suppkey = lineitem.l_suppkey)",                                                                                                                                                                          +
                                       "Rows Removed by Index Recheck": 0,                                                                                                                                                                                                 +
                                       "Shared Hit Blocks": 74305272,                                                                                                                                                                                                      +
                                       "Shared Read Blocks": 56314817,                                                                                                                                                                                                     +
                                       "Shared Dirtied Blocks": 0,                                                                                                                                                                                                         +
                                       "Shared Written Blocks": 0,                                                                                                                                                                                                         +
                                       "Local Hit Blocks": 0,                                                                                                                                                                                                              +
                                       "Local Read Blocks": 0,                                                                                                                                                                                                             +
                                       "Local Dirtied Blocks": 0,                                                                                                                                                                                                          +
                                       "Local Written Blocks": 0,                                                                                                                                                                                                          +
                                       "Temp Read Blocks": 0,                                                                                                                                                                                                              +
                                       "Temp Written Blocks": 0,                                                                                                                                                                                                           +
                                       "Workers": [                                                                                                                                                                                                                        +
                                         {                                                                                                                                                                                                                                 +
                                           "Worker Number": 0,                                                                                                                                                                                                             +
                                           "Actual Rows": 1,                                                                                                                                                                                                               +
                                           "Actual Loops": 10877753,                                                                                                                                                                                                       +
                                           "Shared Hit Blocks": 24769234,                                                                                                                                                                                                  +
                                           "Shared Read Blocks": 18772094,                                                                                                                                                                                                 +
                                           "Shared Dirtied Blocks": 0,                                                                                                                                                                                                     +
                                           "Shared Written Blocks": 0,                                                                                                                                                                                                     +
                                           "Local Hit Blocks": 0,                                                                                                                                                                                                          +
                                           "Local Read Blocks": 0,                                                                                                                                                                                                         +
                                           "Local Dirtied Blocks": 0,                                                                                                                                                                                                      +
                                           "Local Written Blocks": 0,                                                                                                                                                                                                      +
                                           "Temp Read Blocks": 0,                                                                                                                                                                                                          +
                                           "Temp Written Blocks": 0                                                                                                                                                                                                        +
                                         },                                                                                                                                                                                                                                +
                                         {                                                                                                                                                                                                                                 +
                                           "Worker Number": 1,                                                                                                                                                                                                             +
                                           "Actual Rows": 1,                                                                                                                                                                                                               +
                                           "Actual Loops": 10882094,                                                                                                                                                                                                       +
                                           "Shared Hit Blocks": 24777068,                                                                                                                                                                                                  +
                                           "Shared Read Blocks": 18781458,                                                                                                                                                                                                 +
                                           "Shared Dirtied Blocks": 0,                                                                                                                                                                                                     +
                                           "Shared Written Blocks": 0,                                                                                                                                                                                                     +
                                           "Local Hit Blocks": 0,                                                                                                                                                                                                          +
                                           "Local Read Blocks": 0,                                                                                                                                                                                                         +
                                           "Local Dirtied Blocks": 0,                                                                                                                                                                                                      +
                                           "Local Written Blocks": 0,                                                                                                                                                                                                      +
                                           "Temp Read Blocks": 0,                                                                                                                                                                                                          +
                                           "Temp Written Blocks": 0                                                                                                                                                                                                        +
                                         }                                                                                                                                                                                                                                 +
                                       ]                                                                                                                                                                                                                                   +
                                     }                                                                                                                                                                                                                                     +
                                   ]                                                                                                                                                                                                                                       +
                                 },                                                                                                                                                                                                                                        +
                                 {                                                                                                                                                                                                                                         +
                                   "Node Type": "Index Scan",                                                                                                                                                                                                              +
                                   "Parent Relationship": "Inner",                                                                                                                                                                                                         +
                                   "Parallel Aware": false,                                                                                                                                                                                                                +
                                   "Scan Direction": "Forward",                                                                                                                                                                                                            +
                                   "Index Name": "orders_pkey",                                                                                                                                                                                                            +
                                   "Relation Name": "orders",                                                                                                                                                                                                              +
                                   "Schema": "store",                                                                                                                                                                                                                      +
                                   "Alias": "orders",                                                                                                                                                                                                                      +
                                   "Startup Cost": 0.57,                                                                                                                                                                                                                   +
                                   "Total Cost": 8.38,                                                                                                                                                                                                                     +
                                   "Plan Rows": 1,                                                                                                                                                                                                                         +
                                   "Plan Width": 8,                                                                                                                                                                                                                        +
                                   "Actual Rows": 1,                                                                                                                                                                                                                       +
                                   "Actual Loops": 32632448,                                                                                                                                                                                                               +
                                   "Output": ["orders.o_orderdate", "orders.o_orderkey"],                                                                                                                                                                                  +
                                   "Index Cond": "(orders.o_orderkey = lineitem.l_orderkey)",                                                                                                                                                                              +
                                   "Rows Removed by Index Recheck": 0,                                                                                                                                                                                                     +
                                   "Shared Hit Blocks": 90592769,                                                                                                                                                                                                          +
                                   "Shared Read Blocks": 72658439,                                                                                                                                                                                                         +
                                   "Shared Dirtied Blocks": 0,                                                                                                                                                                                                             +
                                   "Shared Written Blocks": 0,                                                                                                                                                                                                             +
                                   "Local Hit Blocks": 0,                                                                                                                                                                                                                  +
                                   "Local Read Blocks": 0,                                                                                                                                                                                                                 +
                                   "Local Dirtied Blocks": 0,                                                                                                                                                                                                              +
                                   "Local Written Blocks": 0,                                                                                                                                                                                                              +
                                   "Temp Read Blocks": 0,                                                                                                                                                                                                                  +
                                   "Temp Written Blocks": 0,                                                                                                                                                                                                               +
                                   "Workers": [                                                                                                                                                                                                                            +
                                     {                                                                                                                                                                                                                                     +
                                       "Worker Number": 0,                                                                                                                                                                                                                 +
                                       "Actual Rows": 1,                                                                                                                                                                                                                   +
                                       "Actual Loops": 10877753,                                                                                                                                                                                                           +
                                       "Shared Hit Blocks": 30201157,                                                                                                                                                                                                      +
                                       "Shared Read Blocks": 24217179,                                                                                                                                                                                                     +
                                       "Shared Dirtied Blocks": 0,                                                                                                                                                                                                         +
                                       "Shared Written Blocks": 0,                                                                                                                                                                                                         +
                                       "Local Hit Blocks": 0,                                                                                                                                                                                                              +
                                       "Local Read Blocks": 0,                                                                                                                                                                                                             +
                                       "Local Dirtied Blocks": 0,                                                                                                                                                                                                          +
                                       "Local Written Blocks": 0,                                                                                                                                                                                                          +
                                       "Temp Read Blocks": 0,                                                                                                                                                                                                              +
                                       "Temp Written Blocks": 0                                                                                                                                                                                                            +
                                     },                                                                                                                                                                                                                                    +
                                     {                                                                                                                                                                                                                                     +
                                       "Worker Number": 1,                                                                                                                                                                                                                 +
                                       "Actual Rows": 1,                                                                                                                                                                                                                   +
                                       "Actual Loops": 10882094,                                                                                                                                                                                                           +
                                       "Shared Hit Blocks": 30186506,                                                                                                                                                                                                      +
                                       "Shared Read Blocks": 24253654,                                                                                                                                                                                                     +
                                       "Shared Dirtied Blocks": 0,                                                                                                                                                                                                         +
                                       "Shared Written Blocks": 0,                                                                                                                                                                                                         +
                                       "Local Hit Blocks": 0,                                                                                                                                                                                                              +
                                       "Local Read Blocks": 0,                                                                                                                                                                                                             +
                                       "Local Dirtied Blocks": 0,                                                                                                                                                                                                          +
                                       "Local Written Blocks": 0,                                                                                                                                                                                                          +
                                       "Temp Read Blocks": 0,                                                                                                                                                                                                              +
                                       "Temp Written Blocks": 0                                                                                                                                                                                                            +
                                     }                                                                                                                                                                                                                                     +
                                   ]                                                                                                                                                                                                                                       +
                                 }                                                                                                                                                                                                                                         +
                               ]                                                                                                                                                                                                                                           +
                             },                                                                                                                                                                                                                                            +
                             {                                                                                                                                                                                                                                             +
                               "Node Type": "Hash",                                                                                                                                                                                                                        +
                               "Parent Relationship": "Inner",                                                                                                                                                                                                             +
                               "Parallel Aware": false,                                                                                                                                                                                                                    +
                               "Startup Cost": 11.70,                                                                                                                                                                                                                      +
                               "Total Cost": 11.70,                                                                                                                                                                                                                        +
                               "Plan Rows": 170,                                                                                                                                                                                                                           +
                               "Plan Width": 108,                                                                                                                                                                                                                          +
                               "Actual Rows": 25,                                                                                                                                                                                                                          +
                               "Actual Loops": 3,                                                                                                                                                                                                                          +
                               "Output": ["nation.n_name", "nation.n_nationkey"],                                                                                                                                                                                          +
                               "Hash Buckets": 1024,                                                                                                                                                                                                                       +
                               "Original Hash Buckets": 1024,                                                                                                                                                                                                              +
                               "Hash Batches": 1,                                                                                                                                                                                                                          +
                               "Original Hash Batches": 1,                                                                                                                                                                                                                 +
                               "Peak Memory Usage": 10,                                                                                                                                                                                                                    +
                               "Shared Hit Blocks": 2,                                                                                                                                                                                                                     +
                               "Shared Read Blocks": 1,                                                                                                                                                                                                                    +
                               "Shared Dirtied Blocks": 0,                                                                                                                                                                                                                 +
                               "Shared Written Blocks": 0,                                                                                                                                                                                                                 +
                               "Local Hit Blocks": 0,                                                                                                                                                                                                                      +
                               "Local Read Blocks": 0,                                                                                                                                                                                                                     +
                               "Local Dirtied Blocks": 0,                                                                                                                                                                                                                  +
                               "Local Written Blocks": 0,                                                                                                                                                                                                                  +
                               "Temp Read Blocks": 0,                                                                                                                                                                                                                      +
                               "Temp Written Blocks": 0,                                                                                                                                                                                                                   +
                               "Workers": [                                                                                                                                                                                                                                +
                                 {                                                                                                                                                                                                                                         +
                                   "Worker Number": 0,                                                                                                                                                                                                                     +
                                   "Actual Rows": 25,                                                                                                                                                                                                                      +
                                   "Actual Loops": 1,                                                                                                                                                                                                                      +
                                   "Shared Hit Blocks": 1,                                                                                                                                                                                                                 +
                                   "Shared Read Blocks": 0,                                                                                                                                                                                                                +
